,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
45,8.77,0.94,5.52,-0.12,0.04,-0.01
46,8.78,0.94,5.52,-0.12,0.04,-0.01
47,8.78,0.94,5.51,-0.12,0.04,-0.01
48,8.78,0.94,5.51,-0.12,0.04,-0.01
49,8.78,0.94,5.51,-0.12,0.04,-0.01
50,8.78,0.93,5.5,-0.12,0.04,-0.01
51,8.79,0.93,5.5,-0.12,0.04,-0.01
52,8.79,0.93,5.5,-0.12,0.03,-0.01
53,8.79,0.93,5.49,-0.12,0.03,-0.01
54,8.79,0.93,5.49,-0.12,0.03,-0.01
55,8.8,0.93,5.49,-0.12,0.03,-0.01
56,8.8,0.93,5.48,-0.12,0.03,-0.01
57,8.8,0.93,5.48,-0.12,0.03,-0.01
58,8.8,0.93,5.47,-0.12,0.03,-0.01
59,8.8,0.93,5.47,-0.12,0.03,-0.01
60,8.81,0.93,5.46,-0.12,0.03,-0.01
61,8.81,0.93,5.46,-0.12,0.03,-0.01
62,8.81,0.93,5.46,-0.12,0.03,-0.01
63,8.81,0.93,5.45,-0.12,0.03,-0.01
64,8.82,0.92,5.45,-0.12,0.03,-0.01
65,8.82,0.92,5.44,-0.12,0.03,-0.01
66,8.82,0.92,5.44,-0.12,0.04,-0.01
67,8.82,0.92,5.43,-0.12,0.04,-0.01
68,8.83,0.92,5.43,-0.12,0.04,-0.01
69,8.83,0.92,5.43,-0.12,0.04,-0.01
70,8.83,0.92,5.42,-0.12,0.04,-0.01
71,8.83,0.92,5.42,-0.12,0.04,-0.01
72,8.83,0.92,5.42,-0.11,0.04,-0.01
73,8.84,0.92,5.41,-0.11,0.04,-0.01
74,8.84,0.92,5.41,-0.11,0.04,-0.01
75,8.84,0.92,5.41,-0.11,0.04,-0.01
76,8.84,0.91,5.41,-0.11,0.05,-0.01
77,8.84,0.91,5.4,-0.11,0.05,-0.01
78,8.84,0.91,5.4,-0.11,0.05,-0.01
79,8.84,0.91,5.4,-0.11,0.05,-0.01
80,8.84,0.91,5.4,-0.11,0.05,-0.01
81,8.84,0.91,5.4,-0.11,0.05,-0.01
82,8.84,0.91,5.4,-0.11,0.05,-0.01
83,8.84,0.91,5.4,-0.11,0.05,-0.01
84,8.84,0.91,5.4,-0.11,0.06,-0.01
85,8.84,0.91,5.4,-0.11,0.06,-0.01
86,8.84,0.91,5.4,-0.11,0.06,-0.01
87,8.84,0.91,5.41,-0.11,0.06,-0.01
88,8.84,0.91,5.41,-0.11,0.06,-0.01
89,8.84,0.91,5.41,-0.11,0.06,-0.01
90,8.84,0.91,5.41,-0.11,0.06,-0.01
91,8.84,0.91,5.42,-0.11,0.06,-0.01
92,8.83,0.91,5.42,-0.11,0.06,-0.01
93,8.83,0.91,5.42,-0.11,0.07,-0.01
94,8.83,0.91,5.43,-0.11,0.07,-0.01
95,8.83,0.92,5.43,-0.11,0.07,-0.01
96,8.83,0.92,5.44,-0.11,0.07,-0.01
97,8.82,0.92,5.44,-0.11,0.07,-0.01
98,8.82,0.92,5.44,-0.11,0.07,-0.01
99,8.82,0.92,5.45,-0.11,0.07,-0.01
100,8.82,0.92,5.45,-0.11,0.07,-0.01
101,8.81,0.92,5.46,-0.11,0.07,-0.01
102,8.81,0.92,5.46,-0.11,0.07,-0.01
103,8.81,0.92,5.47,-0.11,0.07,-0.01
104,8.8,0.92,5.47,-0.11,0.07,-0.01
105,8.8,0.93,5.48,-0.11,0.07,-0.01
106,8.8,0.93,5.48,-0.11,0.07,-0.01
107,8.8,0.93,5.48,-0.11,0.07,-0.01
108,8.79,0.93,5.49,-0.11,0.07,-0.01
109,8.79,0.93,5.49,-0.11,0.07,-0.01
110,8.79,0.93,5.5,-0.11,0.07,-0.01
111,8.79,0.93,5.5,-0.11,0.07,-0.01
112,8.79,0.93,5.5,-0.11,0.07,-0.01
113,8.78,0.93,5.5,-0.11,0.07,-0.01
114,8.78,0.93,5.51,-0.11,0.06,-0.01
115,8.78,0.93,5.51,-0.11,0.06,-0.01
116,8.78,0.94,5.51,-0.11,0.06,-0.01
117,8.78,0.94,5.51,-0.11,0.06,-0.01
118,8.78,0.94,5.51,-0.11,0.06,-0.01
119,8.78,0.94,5.52,-0.11,0.06,-0.01
120,8.78,0.94,5.52,-0.11,0.06,-0.01
121,8.77,0.94,5.52,-0.11,0.06,-0.01
122,8.77,0.94,5.52,-0.11,0.06,-0.01
123,8.77,0.94,5.52,-0.11,0.06,-0.01
124,8.77,0.94,5.52,-0.11,0.06,-0.01
125,8.77,0.94,5.52,-0.11,0.06,-0.01
126,8.77,0.94,5.52,-0.11,0.06,-0.01
127,8.77,0.94,5.52,-0.11,0.06,-0.01
128,8.77,0.94,5.52,-0.11,0.06,-0.01
129,8.77,0.94,5.52,-0.11,0.06,-0.01
130,8.77,0.94,5.52,-0.11,0.06,-0.01
131,8.77,0.94,5.52,-0.11,0.06,-0.01
132,8.77,0.94,5.52,-0.11,0.06,-0.01
133,8.77,0.94,5.53,-0.11,0.06,-0.01
134,8.77,0.94,5.53,-0.11,0.06,-0.01
135,8.77,0.94,5.53,-0.11,0.06,-0.01
136,8.77,0.94,5.53,-0.11,0.06,-0.01
137,8.77,0.94,5.53,-0.11,0.06,-0.01
138,8.76,0.94,5.53,-0.11,0.06,-0.01
139,8.76,0.95,5.53,-0.11,0.06,-0.01
140,8.76,0.95,5.53,-0.11,0.06,-0.01
141,8.76,0.95,5.54,-0.11,0.06,-0.01
142,8.76,0.95,5.54,-0.11,0.06,-0.01
143,8.76,0.95,5.54,-0.11,0.06,-0.01
144,8.76,0.95,5.54,-0.11,0.06,-0.01
145,8.76,0.95,5.54,-0.11,0.06,-0.01
146,8.76,0.95,5.54,-0.11,0.06,-0.01
147,8.76,0.95,5.54,-0.11,0.06,-0.01
148,8.76,0.95,5.55,-0.11,0.06,-0.01
149,8.76,0.95,5.55,-0.11,0.06,-0.01
150,8.76,0.95,5.55,-0.11,0.06,-0.01
151,8.75,0.95,5.55,-0.11,0.05,-0.01
152,8.75,0.95,5.55,-0.11,0.05,-0.01
153,8.75,0.95,5.55,-0.11,0.05,-0.01
154,8.75,0.95,5.55,-0.11,0.05,-0.01
155,8.75,0.95,5.55,-0.11,0.05,-0.01
156,8.75,0.95,5.55,-0.11,0.05,-0.01
157,8.75,0.95,5.55,-0.11,0.05,-0.01
158,8.75,0.95,5.55,-0.11,0.05,-0.01
159,8.75,0.95,5.55,-0.11,0.05,-0.01
160,8.76,0.95,5.55,-0.11,0.05,-0.01
161,8.76,0.95,5.55,-0.11,0.05,-0.01
162,8.76,0.95,5.55,-0.11,0.05,-0.01
163,8.76,0.95,5.55,-0.11,0.05,-0.01
164,8.76,0.95,5.54,-0.11,0.05,-0.01
165,8.76,0.95,5.54,-0.11,0.05,-0.01
166,8.76,0.95,5.54,-0.12,0.05,-0.01
167,8.76,0.95,5.54,-0.12,0.05,-0.01
168,8.77,0.95,5.53,-0.12,0.04,-0.01
169,8.77,0.94,5.53,-0.12,0.04,-0.01
170,8.77,0.94,5.53,-0.12,0.04,-0.01
171,8.77,0.94,5.52,-0.12,0.04,-0.01
172,8.78,0.94,5.52,-0.12,0.04,-0.01
173,8.78,0.94,5.52,-0.12,0.04,-0.01
174,8.78,0.94,5.51,-0.12,0.04,-0.01
175,8.78,0.94,5.51,-0.12,0.04,-0.01
176,8.78,0.94,5.5,-0.12,0.04,-0.01
177,8.79,0.94,5.5,-0.12,0.04,-0.01
178,8.79,0.93,5.5,-0.12,0.04,-0.01
179,8.79,0.93,5.49,-0.12,0.04,-0.01
180,8.79,0.93,5.49,-0.12,0.04,-0.01
181,8.8,0.93,5.49,-0.12,0.04,-0.01
182,8.8,0.93,5.48,-0.12,0.04,-0.01
183,8.8,0.93,5.48,-0.12,0.04,-0.01
184,8.8,0.93,5.48,-0.12,0.04,-0.01
185,8.8,0.93,5.48,-0.12,0.04,-0.01
186,8.8,0.93,5.48,-0.12,0.04,-0.01
187,8.8,0.93,5.47,-0.12,0.04,-0.01
188,8.8,0.93,5.47,-0.12,0.04,-0.01
189,8.8,0.93,5.47,-0.12,0.04,-0.01
190,8.8,0.93,5.47,-0.12,0.04,-0.01
191,8.8,0.93,5.47,-0.12,0.04,-0.01
192,8.8,0.93,5.47,-0.12,0.04,-0.01
193,8.8,0.93,5.48,-0.11,0.04,-0.01
194,8.8,0.93,5.48,-0.11,0.04,-0.01
195,8.8,0.93,5.48,-0.11,0.04,-0.01
196,8.8,0.93,5.48,-0.11,0.04,-0.01
197,8.8,0.93,5.48,-0.11,0.04,-0.01
198,8.8,0.93,5.49,-0.11,0.04,-0.01
199,8.79,0.93,5.49,-0.11,0.04,-0.01
