STT,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
0,9.26,-0.61,4.64,-0.11,0.06,-0.01
1,9.26,-0.6,4.64,-0.11,0.06,-0.01
2,9.26,-0.6,4.64,-0.11,0.06,-0.01
3,9.26,-0.6,4.64,-0.11,0.06,-0.01
4,9.26,-0.59,4.64,-0.11,0.06,-0.01
5,9.26,-0.59,4.63,-0.11,0.06,-0.01
6,9.26,-0.59,4.63,-0.11,0.06,-0.01
7,9.26,-0.59,4.63,-0.11,0.06,-0.01
8,9.26,-0.58,4.63,-0.11,0.06,-0.01
9,9.26,-0.58,4.63,-0.11,0.06,-0.01
10,9.26,-0.58,4.63,-0.11,0.06,-0.01
11,9.26,-0.58,4.63,-0.11,0.06,-0.01
12,9.26,-0.58,4.63,-0.11,0.06,-0.01
13,9.26,-0.58,4.63,-0.11,0.06,-0.01
14,9.26,-0.58,4.63,-0.11,0.06,-0.01
15,9.26,-0.58,4.63,-0.11,0.06,-0.01
16,9.26,-0.58,4.63,-0.11,0.06,-0.01
17,9.26,-0.58,4.63,-0.11,0.06,-0.01
18,9.26,-0.58,4.64,-0.11,0.06,-0.01
19,9.26,-0.58,4.64,-0.11,0.06,-0.01
20,9.26,-0.58,4.64,-0.11,0.06,-0.01
21,9.26,-0.58,4.64,-0.11,0.06,-0.01
22,9.26,-0.58,4.64,-0.11,0.06,-0.01
23,9.25,-0.58,4.64,-0.11,0.06,-0.01
24,9.25,-0.58,4.64,-0.11,0.06,-0.01
25,9.25,-0.58,4.65,-0.11,0.06,-0.01
26,9.25,-0.58,4.65,-0.11,0.06,-0.01
27,9.25,-0.58,4.65,-0.11,0.06,-0.01
28,9.25,-0.59,4.65,-0.11,0.06,-0.01
29,9.25,-0.59,4.65,-0.11,0.06,-0.01
30,9.25,-0.59,4.65,-0.11,0.06,-0.01
31,9.25,-0.59,4.65,-0.11,0.05,-0.01
32,9.25,-0.59,4.65,-0.11,0.05,-0.01
33,9.25,-0.59,4.65,-0.11,0.05,-0.01
34,9.25,-0.59,4.65,-0.11,0.05,-0.01
35,9.25,-0.59,4.65,-0.11,0.05,-0.01
36,9.25,-0.59,4.65,-0.11,0.05,-0.01
37,9.25,-0.59,4.65,-0.11,0.05,-0.01
38,9.25,-0.59,4.65,-0.11,0.05,-0.01
39,9.25,-0.59,4.65,-0.11,0.05,-0.01
40,9.25,-0.59,4.65,-0.11,0.05,-0.01
41,9.25,-0.59,4.65,-0.11,0.05,-0.01
42,9.25,-0.58,4.65,-0.11,0.05,-0.01
43,9.25,-0.58,4.65,-0.11,0.05,-0.01
44,9.25,-0.58,4.65,-0.11,0.05,-0.01
45,9.25,-0.58,4.64,-0.11,0.05,-0.01
46,9.25,-0.58,4.64,-0.11,0.05,-0.01
47,9.25,-0.58,4.64,-0.11,0.05,-0.01
48,9.25,-0.58,4.64,-0.11,0.05,-0.01
49,9.25,-0.58,4.64,-0.11,0.05,-0.01
50,9.25,-0.58,4.64,-0.11,0.05,-0.01
51,9.25,-0.59,4.64,-0.11,0.05,-0.01
52,9.25,-0.59,4.64,-0.11,0.05,-0.01
53,9.25,-0.59,4.64,-0.11,0.05,-0.01
54,9.25,-0.59,4.64,-0.11,0.05,-0.01
55,9.25,-0.59,4.64,-0.11,0.05,-0.01
56,9.25,-0.59,4.64,-0.11,0.05,-0.01
57,9.25,-0.59,4.64,-0.11,0.05,-0.01
58,9.25,-0.59,4.64,-0.11,0.05,-0.01
59,9.25,-0.59,4.64,-0.11,0.05,-0.01
60,9.25,-0.59,4.64,-0.11,0.05,-0.01
61,9.25,-0.59,4.64,-0.11,0.05,-0.01
62,9.26,-0.59,4.64,-0.11,0.05,-0.01
63,9.26,-0.59,4.64,-0.11,0.05,-0.01
64,9.26,-0.59,4.64,-0.11,0.05,-0.01
65,9.26,-0.59,4.63,-0.11,0.05,-0.01
66,9.26,-0.59,4.63,-0.11,0.05,-0.01
67,9.26,-0.59,4.63,-0.11,0.05,-0.01
68,9.26,-0.59,4.63,-0.11,0.05,-0.01
69,9.26,-0.59,4.63,-0.11,0.05,-0.01
70,9.26,-0.59,4.62,-0.11,0.05,-0.01
71,9.26,-0.59,4.62,-0.11,0.05,-0.01
72,9.27,-0.59,4.62,-0.11,0.05,-0.01
73,9.27,-0.59,4.62,-0.11,0.05,-0.01
74,9.27,-0.59,4.61,-0.11,0.05,-0.01
75,9.27,-0.59,4.61,-0.11,0.05,-0.01
76,9.27,-0.59,4.61,-0.11,0.05,-0.01
77,9.27,-0.58,4.61,-0.11,0.05,-0.01
78,9.27,-0.58,4.6,-0.11,0.05,-0.01
79,9.27,-0.58,4.6,-0.11,0.05,-0.01
